type,textureKey,x,y,width,height
wall,wall,672,800,32,32
wall,wall,704,800,32,32
wall,wall,736,800,32,32
wall,wall,768,800,32,32
wall,wall,800,800,32,32
wall,wall,832,800,32,32
wall,wall,864,800,32,32
wall,wall,896,800,32,32
wall,wall,928,800,32,32
wall,wall,960,800,32,32
wall,wall,992,800,32,32
wall,wall,1024,800,32,32
wall,wall,1056,800,32,32
wall,wall,1088,800,32,32
wall,wall,1120,800,32,32
wall,wall,1152,800,32,32
wall,wall,1184,800,32,32
wall,wall,1216,800,32,32
wall,wall,1248,800,32,32
wall,wall,1280,800,32,32
wall,wall,1312,800,32,32
wall,wall,1344,800,32,32
wall,wall,1376,800,32,32
wall,wall,1408,800,32,32
wall,wall,1440,800,32,32
wall,wall,1472,800,32,32
wall,wall,1504,800,32,32
wall,wall,1536,800,32,32
wall,wall,1568,800,32,32

wall,wall,0,1251,32,32
wall,wall,32,1251,32,32
wall,wall,64,1251,32,32
wall,wall,96,1251,32,32
wall,wall,128,1251,32,32
wall,wall,160,1251,32,32
wall,wall,192,1251,32,32
wall,wall,224,1251,32,32
wall,wall,256,1251,32,32
wall,wall,288,1251,32,32
wall,wall,320,1251,32,32
wall,wall,352,1251,32,32
wall,wall,384,1251,32,32
wall,wall,416,1251,32,32
wall,wall,448,1251,32,32
wall,wall,480,1251,32,32
wall,wall,512,1251,32,32
wall,wall,544,1251,32,32
wall,wall,576,1251,32,32
wall,wall,608,1251,32,32
wall,wall,640,1251,32,32
wall,wall,672,1251,32,32
wall,wall,704,1251,32,32
wall,wall,736,1251,32,32
wall,wall,768,1251,32,32
wall,wall,800,1251,32,32
wall,wall,832,1251,32,32
wall,wall,864,1251,32,32
wall,wall,896,1251,32,32
wall,wall,928,1251,32,32
wall,wall,960,1251,32,32
wall,wall,992,1251,32,32
wall,wall,1024,1251,32,32
wall,wall,1056,1251,32,32
wall,wall,1088,1251,32,32
wall,wall,1120,1251,32,32
wall,wall,1152,1251,32,32
wall,wall,1184,1251,32,32
wall,wall,1216,1251,32,32
wall,wall,1248,1251,32,32
wall,wall,1280,1251,32,32
wall,wall,1312,1251,32,32
wall,wall,1344,1251,32,32
wall,wall,1376,1251,32,32
wall,wall,1408,1251,32,32
wall,wall,1440,1251,32,32
wall,wall,1472,1251,32,32
wall,wall,1504,1251,32,32
wall,wall,1536,1251,32,32
wall,wall,1568,1251,32,32

